GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type           | Params
-------------------------------------------
0 | model   | LeNet5         | 4.3 M
1 | val_acc | BinaryAccuracy | 0
-------------------------------------------
4.3 M     Trainable params
0         Non-trainable params
4.3 M     Total params
17.017    Total estimated model params size (MB)











Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:51<00:00,  8.66it/s, v_num=11]







Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:42<00:00, 10.36it/s, v_num=11]





Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:45<00:00,  9.83it/s, v_num=11]






Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:41<00:00, 10.58it/s, v_num=11]




Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:39<00:00, 11.38it/s, v_num=11]
Validation DataLoader 0:  26%|█████████████████████████████████████                                                                                                         | 29/111 [00:00<00:00, 92.47it/s]

FIT Profiler Report
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                         	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                          	|  -              	|  87940          	|  522.97         	|  100 %          	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                             	|  83.122         	|  5              	|  415.61         	|  79.471         	|
|  run_training_batch                                                                                                                                             	|  0.0083495      	|  2220           	|  18.536         	|  3.5444         	|
|  [LightningModule]BPSClassifier.optimizer_step                                                                                                                  	|  0.0081734      	|  2220           	|  18.145         	|  3.4696         	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                     	|  0.0052842      	|  2220           	|  11.731         	|  2.2432         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                   	|  0.0030284      	|  2220           	|  6.723          	|  1.2855         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                        	|  0.0028788      	|  2220           	|  6.391          	|  1.2221         	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                 	|  0.0021613      	|  2777           	|  6.002          	|  1.1477         	|
|  [LightningModule]BPSClassifier.transfer_batch_to_device                                                                                                        	|  0.0020245      	|  2777           	|  5.622          	|  1.075          	|
|  [Callback]TQDMProgressBar.on_train_batch_end                                                                                                                   	|  0.0021689      	|  2220           	|  4.815          	|  0.9207         	|
|  [_EvaluationLoop].val_next                                                                                                                                     	|  0.0081505      	|  558            	|  4.548          	|  0.86965        	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                 	|  0.0035835      	|  557            	|  1.996          	|  0.38167        	|
|  [Callback]TQDMProgressBar.on_validation_batch_end                                                                                                              	|  0.0021867      	|  557            	|  1.218          	|  0.2329         	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.2218         	|  5              	|  1.109          	|  0.21206        	|
|  [LightningModule]BPSClassifier.optimizer_zero_grad                                                                                                             	|  0.0001545      	|  2220           	|  0.343          	|  0.065587       	|
|  [LightningModule]BPSClassifier.configure_gradient_clipping                                                                                                     	|  4.955e-05      	|  2220           	|  0.11           	|  0.021034       	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  2.8378e-05     	|  2220           	|  0.063          	|  0.012047       	|
|  [Callback]TQDMProgressBar.on_after_backward                                                                                                                    	|  2.0721e-05     	|  2220           	|  0.046          	|  0.0087959      	|
|  [Callback]ModelSummary.on_validation_batch_end                                                                                                                 	|  5.7451e-05     	|  557            	|  0.032          	|  0.0061189      	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                    	|  1.4414e-05     	|  2220           	|  0.032          	|  0.0061189      	|
|  [LightningModule]BPSClassifier.on_after_batch_transfer                                                                                                         	|  1.1163e-05     	|  2777           	|  0.031          	|  0.0059277      	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                             	|  1.3964e-05     	|  2220           	|  0.031          	|  0.0059277      	|
|  [Callback]TQDMProgressBar.on_validation_batch_start                                                                                                            	|  2.8725e-05     	|  557            	|  0.016          	|  0.0030595      	|
|  [Callback]TQDMProgressBar.on_train_batch_start                                                                                                                 	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [LightningModule]BPSClassifier.on_after_backward                                                                                                               	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [Callback]ModelSummary.on_fit_start                                                                                                                            	|  0.016          	|  1              	|  0.016          	|  0.0030595      	|
|  [LightningModule]BPSClassifier.on_train_batch_start                                                                                                            	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [Callback]TQDMProgressBar.on_before_zero_grad                                                                                                                  	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [Callback]ModelSummary.on_train_batch_end                                                                                                                      	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0030595      	|
|  [LightningModule]BPSClassifier.on_before_zero_grad                                                                                                             	|  6.7568e-06     	|  2220           	|  0.015          	|  0.0028682      	|
|  [LightningModule]BPSClassifier.on_before_batch_transfer                                                                                                        	|  5.4015e-06     	|  2777           	|  0.015          	|  0.0028682      	|
|  [LightningModule]BPSClassifier.configure_callbacks                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.prepare_data                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.setup                                                                                                                                	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.setup                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.setup                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.configure_sharded_model                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.configure_optimizers                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_start                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_fit_start                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_start                                                                                                                	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_start                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_model_eval                                                                                                        	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_start                                                                                                                  	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_start                                                                                                                     	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_start                                                                                                             	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                             	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_start                                                                                                            	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_start                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_epoch_start                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_start                                                                                                               	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_batch_start                                                                                                       	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_batch_end                                                                                                         	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_end                                                                                                              	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_end                                                                                                                 	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_epoch_end                                                                                                         	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_end                                                                                                                    	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_end                                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_end                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_model_train                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_end                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_end                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_start                                                                                                                       	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_start                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_start                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_epoch_start                                                                                                                 	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                    	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_epoch_start                                                                                                            	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                            	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_zero_grad                                                                                                                     	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                   	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                      	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_before_backward                                                                                                              	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_after_backward                                                                                                                       	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_before_optimizer_step                                                                                                        	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_batch_end                                                                                                              	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_epoch_end                                                                                                                   	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_end                                                                                                                      	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_epoch_end                                                                                                              	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_save_checkpoint                                                                                                                   	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_save_checkpoint                                                                                                                      	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_save_checkpoint                                                                                                              	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_end                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_end                                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_end                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_end                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_end                                                                                                                              	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_fit_end                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.teardown                                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.teardown                                                                                                                                	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.teardown                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
