GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type           | Params
-------------------------------------------
0 | model   | LeNet5         | 4.3 M
1 | val_acc | BinaryAccuracy | 0
-------------------------------------------
4.3 M     Trainable params
0         Non-trainable params
4.3 M     Total params
17.017    Total estimated model params size (MB)















Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:36<00:00, 12.21it/s, v_num=13]





Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:36<00:00, 12.23it/s, v_num=13]










Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [01:10<00:00,  6.32it/s, v_num=13]
`Trainer.fit` stopped: `max_epochs=5` reached.
FIT Profiler Report
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                         	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                          	|  -              	|  87940          	|  492.12         	|  100 %          	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                             	|  70.925         	|  5              	|  354.63         	|  72.06          	|
|  run_training_batch                                                                                                                                             	|  0.0079923      	|  2220           	|  17.743         	|  3.6054         	|
|  [LightningModule]BPSClassifier.optimizer_step                                                                                                                  	|  0.0078514      	|  2220           	|  17.43          	|  3.5418         	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                 	|  0.012768       	|  557            	|  7.112          	|  1.4452         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                   	|  0.0030734      	|  2220           	|  6.823          	|  1.3864         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                        	|  0.0029374      	|  2220           	|  6.521          	|  1.3251         	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                     	|  0.0028563      	|  2220           	|  6.341          	|  1.2885         	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                 	|  0.0019514      	|  2777           	|  5.419          	|  1.1011         	|
|  [LightningModule]BPSClassifier.transfer_batch_to_device                                                                                                        	|  0.0018203      	|  2777           	|  5.055          	|  1.0272         	|
|  [Callback]TQDMProgressBar.on_train_batch_end                                                                                                                   	|  0.0015595      	|  2220           	|  3.462          	|  0.70348        	|
|  [_EvaluationLoop].val_next                                                                                                                                     	|  0.0033817      	|  558            	|  1.887          	|  0.38344        	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.2904         	|  5              	|  1.452          	|  0.29505        	|
|  [Callback]TQDMProgressBar.on_validation_batch_end                                                                                                              	|  0.0014255      	|  557            	|  0.794          	|  0.16134        	|
|  [LightningModule]BPSClassifier.optimizer_zero_grad                                                                                                             	|  0.00014054     	|  2220           	|  0.312          	|  0.063399       	|
|  [LightningModule]BPSClassifier.configure_gradient_clipping                                                                                                     	|  4.955e-05      	|  2220           	|  0.11           	|  0.022352       	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  4.1892e-05     	|  2220           	|  0.093          	|  0.018898       	|
|  [Callback]TQDMProgressBar.on_before_optimizer_step                                                                                                             	|  2.1171e-05     	|  2220           	|  0.047          	|  0.0095504      	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  1.3964e-05     	|  2220           	|  0.031          	|  0.0062992      	|
|  [Callback]ModelSummary.on_train_batch_end                                                                                                                      	|  1.3964e-05     	|  2220           	|  0.031          	|  0.0062992      	|
|  [Callback]TQDMProgressBar.on_validation_start                                                                                                                  	|  0.0051667      	|  6              	|  0.031          	|  0.0062992      	|
|  [Callback]ModelSummary.on_validation_batch_end                                                                                                                 	|  5.5655e-05     	|  557            	|  0.031          	|  0.0062992      	|
